mode: set
oblig1_2/oblig1_2.go:37.51,52.15 4 1
oblig1_2/oblig1_2.go:57.2,57.50 1 1
oblig1_2/oblig1_2.go:52.15,54.3 1 0
oblig1_2/oblig1_2.go:60.42,80.15 5 1
oblig1_2/oblig1_2.go:86.2,86.30 1 1
oblig1_2/oblig1_2.go:80.15,83.3 1 0
oblig1_2/oblig1_2.go:89.43,101.15 4 1
oblig1_2/oblig1_2.go:106.2,108.21 2 1
oblig1_2/oblig1_2.go:113.2,113.18 1 1
oblig1_2/oblig1_2.go:101.15,103.3 1 0
oblig1_2/oblig1_2.go:108.21,110.3 1 1
oblig1_2/oblig1_2.go:116.47,124.15 4 1
oblig1_2/oblig1_2.go:129.2,131.19 2 1
oblig1_2/oblig1_2.go:124.15,126.3 1 0
oblig1_2/oblig1_2.go:135.57,143.27 3 0
oblig1_2/oblig1_2.go:149.2,149.18 1 0
oblig1_2/oblig1_2.go:155.2,161.28 5 0
oblig1_2/oblig1_2.go:166.2,166.22 1 0
oblig1_2/oblig1_2.go:172.2,177.15 4 0
oblig1_2/oblig1_2.go:184.2,194.36 7 0
oblig1_2/oblig1_2.go:143.27,146.3 2 0
oblig1_2/oblig1_2.go:149.18,152.3 2 0
oblig1_2/oblig1_2.go:161.28,164.3 2 0
oblig1_2/oblig1_2.go:166.22,169.3 2 0
oblig1_2/oblig1_2.go:177.15,181.3 3 0
oblig1_2/oblig1_2.go:197.13,202.2 3 0
