mode: set
oblig1_2/oblig1_2.go:37.51,52.15 4 1
oblig1_2/oblig1_2.go:58.2,58.50 1 1
oblig1_2/oblig1_2.go:52.15,55.3 2 0
oblig1_2/oblig1_2.go:61.42,81.15 5 1
oblig1_2/oblig1_2.go:87.2,87.30 1 1
oblig1_2/oblig1_2.go:81.15,84.3 2 0
oblig1_2/oblig1_2.go:90.43,102.15 4 1
oblig1_2/oblig1_2.go:108.2,110.21 2 1
oblig1_2/oblig1_2.go:115.2,115.18 1 1
oblig1_2/oblig1_2.go:102.15,105.3 2 0
oblig1_2/oblig1_2.go:110.21,112.3 1 1
oblig1_2/oblig1_2.go:118.57,137.15 9 0
oblig1_2/oblig1_2.go:143.2,153.36 7 0
oblig1_2/oblig1_2.go:137.15,140.3 2 0
oblig1_2/oblig1_2.go:156.13,161.2 3 0
